invoice_id,customer_name,invoice_date,subject,order_number,registration_number,invoice_month,subtotal,tax_amount,total_amount,payment_status,status
24123191-1,UDトラックス株式会社,2024-12-19,協栄ライン株式会社,1700413426,福岡100え2981,2412,204600,18600,204600,unpaid,finalized
24123192-1,UDトラックス株式会社,2024-12-22,株式会社サクラ物流,1700413484,北九州130え･807,2412,8250,750,8250,unpaid,finalized
24123193-1,UDトラックス株式会社,2024-12-23,株式会社サクラ物流,1700413492,北九州130あ･822,2412,8800,800,8800,unpaid,finalized
24123194-1,UDトラックス株式会社,2024-12-23,株式会社バンテック九州,1700413486,北九州130う1000,2412,28600,2600,28600,unpaid,finalized
24123195-1,UDトラックス株式会社,2024-12-23,協栄ライン株式会社,1700413388,福岡100え4999,2412,29700,2700,29700,unpaid,finalized
25013224-1,UDトラックス株式会社,2025-01-21,有限会社大雄産業,1700413631,北九州100か2232,2501,7700,700,7700,unpaid,finalized
25013225-1,UDトラックス株式会社,2025-01-22,北九州ダイキュー運輸株式会社,1700413637,北九州130い･423,2501,3300,300,3300,unpaid,finalized
25013226-1,UDトラックス株式会社,2025-01-22,株式会社バンテック九州,1700413634,北九州130を･416,2501,50600,4600,50600,unpaid,finalized
25013227-1,UDトラックス株式会社,2025-01-23,三原物流株式会社,1700413639,北九州100き2358,2501,1100,100,1100,unpaid,finalized
25013228-1,UDトラックス株式会社,2025-01-23,株式会社バンテック九州,1700413617,北九州100え3774,2501,220000,20000,220000,unpaid,finalized
25013229-1,UDトラックス株式会社,2025-01-27,株式会社サクラ物流,1700413654,北九州130あ･765,2501,27500,2500,27500,unpaid,finalized
25013230-1,UDトラックス株式会社,2025-01-27,周防運輸有限会社,1700413644,北九州130き･･60,2501,38500,3500,38500,unpaid,finalized
25013231-1,UDトラックス株式会社,2025-01-27,株式会社　VIP,1700413653,北九州102く･999,2501,11000,1000,11000,unpaid,finalized
25013232-1,UDトラックス株式会社,2025-01-27,株式会社サクラ物流,1700413645,北九州1130か･805,2501,19800,1800,19800,unpaid,finalized
25013233-1,UDトラックス株式会社,2025-01-27,田村運輸株式会社,1700413658,北九州100き2889,2501,11000,1000,11000,unpaid,finalized
