work_item,frequency
"塗装",68
"取消",57
"左サイドガード脱着",37
"錆止め塗装",32
"反射板取替",26
"燃料タンク脱着",26
"スプリングシート4箇所亀裂溶接",26
"取り付け部分修正",22
"取付部分修正",21
"インナーバンパー",19
"ライニング8枚張替",17
"コーキング処理",16
"フェンダー脱着",16
"燃料タンクバンド２本取替",16
"リヤバンパー取替",15
"左ファーストステップ",15
"他部品組替",14
"下回り塗装",14
"カバー",14
"コーキング入替",13
"フロントバンパー",13
"右後ろ煽りドアスケット取替",13
"燃料タンクバンド2本取替",13
"左フィニッシャー",13
"左ヘッドライト",13
"ボルト折れ込み修理",13
"ライニング4枚張替",13
"右コーナーパネル脱着",12
"フェンダーステー脱着",12
"フロントリッド",12
"修正",12
"ブラケット取替",11
"カバー取替",11
"リレーバルブ交換",11
"建付け調整",10
"ヘッドライト",10
"右ヘッドライト",10
"左タイヤハウスカバー脱着",10
"ステー脱着",9
"躍場左縞鋼板脱着",9
"バンド２本取替",9
"リベット打ち替え",9
"ステー曲がり直し",9
"反射板取替加工",9
"右フィニッシャー",9
"エアードライヤー",9
"フォグランプ",9
"部品組替",8
"燃料タンクバンド1本取替",8
"ボルト切断取替",8
"亀裂溶接",8
"エンジンカバー脱着",8
"フロントグリル脱着",8
"燃料入替",8
"ライニング張替4枚",8
"サイドガード脱着",8
"ストライカー交換",8
"フラッシャー交換",8
"コーキング",8
"右ファーストステップ",8
"左後ろスケット取替",7
"リヤバンパー",7
"ステー脱着曲がり直し",7
"ボルト折れ込み取外し加工",7
"フロントグリル取替",7
"調整",7
"ウィング蝶番グリスアップ",7
"グリスアップ",7
"右ドア内張脱着",7
"左フォグランプ",7
"ライニング張替8枚",7
"右ドアーストリップゴム脱着",7
"ウィング蝶番点検",7
"ねじ山修正",7
"燃料タンク",7
"ボルト折れ込み取外し",6
"スカッフプレート",6
"ドライバーシート脱着",6
"消火器取付",6
"左コーナーパネル脱着",6
"作業部塗装",6
"メッキパーツ取付",6
"ネジ山修正",6
"左サイドガードASSY脱着",6
"躍場縞鋼板全面脱着",6
"左ミラー",6
"タンクバンド2本取替",6
"補強製作取付加工",6
"ブラケット曲がり直し",6
"燃料タンクバンド取替",6
"シャシ",6
"折損溶接",6
"左右リヤショックアブソーバー取替",6
"点検",6
"ライニング2枚張替",6
"フラッシャー脱着",6
"リレーバルブ取替",6
"左右ステップブラケット脱着修正",6
"取り付け部修正",6
"ステップブラケット脱着修正",6
"左コーナーパネル取替",6
"右タイヤハウスカバー脱着",6
"左右ファーストステップブラケット脱着修正",6
"バイザー",6
"ストライカー取替",5
"右前スケット取替",5
"部品組み換え",5
"シルバー塗装",5
"他部品付替え",5
"アンダーミラー取替",5
"インナーバンパー修正",5
"左サイドガード折損溶接",5
"嚙み込みボルト切断取替",5
"左右ショックアブソーバー取替",5
"取替",5
"泥除けゴム脱着",5
"左右フロントショックアブソーバー取替",5
"リフレクター取替",5
"右ドアー建付け調整",5
"清掃",5
"左右泥除けゴム取替加工",5
"ラッチ",5
"右コーナーパネル",5
"グリル脱着",5
"ドア建付け調整",5
"バンド取替",5
"ライニング張替",5
"左コーナーパネル",5
"ライニング12枚張替",5
"ミラー付替え",5
"オイルミスト取替",5
"セカンドステップ",5
"ロアフェンダー交換",5
"ステイ修正",5
"左セカンドステップ",5
"ショートパーツ",5
"左コーナーパネル取替え",5
"フロアーマット",5
"ジャバラパイプ脱着",4
"左タイヤハウスカバー脱着修正",4
"他付替え",4
"右サイドガード脱着",4
"左右反射板取替",4
"亀裂カット溶接",4
"リヤバンパー脱着",4
"前後ナンバーボルト脱着タップ掛け",4
"サイドアンダーミラー取替",4
"テールパイプ",4
"コーキング加工",4
"コーナーカバー取替",4
"燃料タンク取替",4
"脱着",4
"左右ステー取替",4
"燃料抜き入れ",4
"中間ホース取替",4
"全面タップ掛け",4
"燃料抜き",4
"作業灯ステー4個製作取付加工",4
"インナーバンパー取替",4
"右テールランプ脱着",4
"反射板2枚取替",4
"右ドアー内張脱着",4
"大型反射板取替",4
"化粧板脱着付替え",4
"タンクバンド２本取替",4
"ジャバラパイプ取替",4
"ステー",4
"バンド2本",4
"ラッチ交換",4
"燃料タンク交換",4
"右フラッシャー",4
"バンパー",4
"取替加工",4
"ステー修正",4
"ライニング16枚張替",4
"アウトリガー突っ張り棒製作取替",4
