action_id,position_id,action_name,position_name,frequency,is_recommended
1,1,取替,左,237,True
1,2,取替,右,198,True
4,1,加工,左,193,True
3,1,溶接,左,177,True
2,2,脱着,右,169,True
3,2,溶接,右,160,True
2,1,脱着,左,156,True
4,2,加工,右,154,True
3,4,溶接,サイド,135,True
7,1,取付,左,108,True
8,1,修正,左,102,True
8,2,修正,右,99,True
7,2,取付,右,98,True
1,13,取替,後,63,True
4,6,加工,前,60,True
8,4,修正,サイド,59,True
12,1,切断,左,58,True
5,1,交換,左,58,True
9,1,曲がり直し,左,55,True
4,4,加工,サイド,55,True
9,2,曲がり直し,右,51,True
4,13,加工,後,51,True
4,3,加工,外,48,True
5,2,交換,右,48,True
1,6,取替,前,47,True
15,2,鈑金,右,47,True
12,2,切断,右,46,True
3,6,溶接,前,46,True
7,4,取付,サイド,45,True
15,1,鈑金,左,45,True
10,1,製作,左,39,True
10,2,製作,右,39,True
2,4,脱着,サイド,37,True
18,3,取り外し,外,35,True
27,4,切替,サイド,35,True
13,2,調整,右,34,True
13,1,調整,左,34,True
6,1,修理,左,33,True
2,6,脱着,前,32,True
27,1,切替,左,31,True
7,6,取付,前,30,True
6,2,修理,右,29,True
1,5,取替,フロント,28,True
11,1,点検,左,24,True
20,1,カバー,左,23,True
1,4,取替,サイド,23,True
12,3,切断,外,23,True
11,2,点検,右,22,True
3,13,溶接,後,22,True
8,6,修正,前,22,True
2,13,脱着,後,21,True
10,4,製作,サイド,21,True
1,3,取替,外,20,True
28,7,仕上げ,上,20,True
27,2,切替,右,19,True
4,9,加工,下,19,True
20,2,カバー,右,18,True
8,13,修正,後,18,True
7,13,取付,後,18,True
2,5,脱着,フロント,17,True
15,6,鈑金,前,17,True
2,8,脱着,センター,15,True
12,6,切断,前,15,True
2,12,脱着,内,14,True
9,4,曲がり直し,サイド,14,True
3,7,溶接,上,14,True
10,6,製作,前,13,True
15,4,鈑金,サイド,13,True
34,1,分解,左,13,True
12,4,切断,サイド,13,True
4,16,加工,中央,12,True
34,2,分解,右,12,True
9,6,曲がり直し,前,12,True
23,1,引出し,左,12,True
23,2,引出し,右,12,True
3,9,溶接,下,11,True
12,13,切断,後,10,True
22,2,清掃,右,10,True
23,10,引出し,インナー,9,True
4,8,加工,センター,9,True
9,13,曲がり直し,後,9,True
17,1,付替,左,9,True
10,13,製作,後,9,True
2,7,脱着,上,9,True
7,9,取付,下,9,True
7,3,取付,外,9,True
10,9,製作,下,9,True
8,10,修正,インナー,8,True
1,10,取替,インナー,8,True
