Unnamed: 0,請求書番号,請求月,請求日,請求先,件名,登録番号,発注番号,オーダー番号,小計,消費税,請求金額,品名1,数量1,単価1,金額1,品名2,数量2,単価2,金額2,品名3,数量3,単価3,金額3,品名4,数量4,単価4,金額4,品名5,数量5,単価5,金額5,品名6,数量6,単価6,金額6,品名7,数量7,単価7,金額7,品名8,数量8,単価8,金額8,品名9,数量9,単価9,金額9,品名10,数量10,単価10,金額10,品名11,数量11,単価11,金額11,品名12,数量12,単価12,金額12,品名13,数量13,単価13,金額13,品名14,数量14,単価14,金額14,品名15,数量15,単価15,金額15,品名16,数量16,単価16,金額16,品名17,数量17,単価17,金額17,品名18,数量18,単価18,金額18,品名19,数量19,単価19,金額19,品名20,数量20,単価20,金額20,品名21,数量21,単価21,金額21,品名22,数量22,単価22,金額22,品名23,数量23,単価23,金額23,品名24,数量24,単価24,金額24,品名25,数量25,単価25,金額25,品名26,数量26,単価26,金額26,品名27,数量27,単価27,金額27,品名28,数量28,単価28,金額28,品名29,数量29,単価29,金額29,品名30,数量30,単価30,金額30,品名31,数量31,単価31,金額31,品名32,数量32,単価32,金額32,備考,見積32,予備32
,24123191-1,2412,2024-12-19,UDトラックス株式会社,協栄ライン株式会社,福岡100え2981,1700413426,2406101-01,204600,18600,204600,左フェンダー亀裂溶接・滑り台収納レール3本折損部ステイ製作取付加工,1,30000,30000,左右乗降ハンドル切断仕上げ,1.0,12000.0,12000.0,左枠骨腐食部分補強取付枠骨切断鈑金,1.0,62000.0,62000.0,左支柱腐食部分切り替え加工溶接及びL型補強取付加工溶接,1.0,68000.0,68000.0,塗装作業,1.0,8000.0,8000.0,マーカーランプ・パイプクランプ脱着加工,1.0,6000.0,6000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24123192-1,2412,2024-12-22,UDトラックス株式会社,株式会社サクラ物流,北九州130え･807,1700413484,2406256-01,8250,750,8250,右前煽りドア補助装置取替,1,7500,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24123193-1,2412,2024-12-23,UDトラックス株式会社,株式会社サクラ物流,北九州130あ･822,1700413492,2406269-01,8800,800,8800,観音扉クランプ塗装,1,8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24123194-1,2412,2024-12-23,UDトラックス株式会社,株式会社バンテック九州,北九州130う1000,1700413486,2406262-01,28600,2600,28600,燃料タンク交換・バンド２本取替・サイドガードASSY脱着,1,18000,18000,センタースロットルガイドレール脱着鈑金,1.0,8000.0,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24123195-1,2412,2024-12-23,UDトラックス株式会社,協栄ライン株式会社,福岡100え4999,1700413388,2405878-01,29700,2700,29700,踊り場左縞鋼板脱着・オイルタンクブラケット修正ボルト折れ込み修理,1,18000,18000,左右アーチゴム取替,1.0,9000.0,9000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013224-1,2501,2025-01-21,UDトラックス株式会社,有限会社大雄産業,北九州100か2232,1700413631,2500276-01,7700,700,7700,リヤバンパー取替・左右ステイ脱着修正,1,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013225-1,2501,2025-01-22,UDトラックス株式会社,北九州ダイキュー運輸株式会社,北九州130い･423,1700413637,2500180-01,3300,300,3300,左中柱ウィングキャッチ交換,1,3000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013226-1,2501,2025-01-22,UDトラックス株式会社,株式会社バンテック九州,北九州130を･416,1700413634,2500122-01,50600,4600,50600,中央クロスメンバー4本左右亀裂溶接,1,34000,34000,左サイドガード切替加工溶接1本,1.0,12000.0,12000.0,20Aパイプ1本（UD在庫品）,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013227-1,2501,2025-01-23,UDトラックス株式会社,三原物流株式会社,北九州100き2358,1700413639,2500338-01,1100,100,1100,カプラーワイヤー交換,1,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013228-1,2501,2025-01-23,UDトラックス株式会社,株式会社バンテック九州,北九州100え3774,1700413617,2500155-01,220000,20000,220000,右後ろツイストロックブラケット切断製作鈑金・反射板脱着・ツイストロック取替,1,180000,180000,塗装2色,1.0,20000.0,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013229-1,2501,2025-01-27,UDトラックス株式会社,株式会社サクラ物流,北九州130あ･765,1700413654,2500014-01,27500,2500,27500,タイヤハウスカバー・マッドガード脱着・チルドシリンダー・ホース２本取替,1,25000,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013230-1,2501,2025-01-27,UDトラックス株式会社,周防運輸有限会社,北九州130き･･60,1700413644,2500311-01,38500,3500,38500,2軸・3軸左右バックプレート清掃・取り外し・ボルト折れ込み修理,1,35000,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013231-1,2501,2025-01-27,UDトラックス株式会社,株式会社　VIP,北九州102く･999,1700413653,2500295-01,11000,1000,11000,燃料抜き替え作業,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013232-1,2501,2025-01-27,UDトラックス株式会社,株式会社サクラ物流,北九州1130か･805,1700413645,2500121-01,19800,1800,19800,右後ろウィングシリンダー修正・ボルト折れ込み修理,1,18000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25013233-1,2501,2025-01-27,UDトラックス株式会社,田村運輸株式会社,北九州100き2889,1700413658,2405669-01,11000,1000,11000,バックカメラブラケット折れ込みボルト修理,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
